Shortest Path in 6 Steps 
[[ 1. -2.  1. -1.]
 [ 1.  1.  1. -1.]
 [ 1.  1.  1. -1.]
 [ 1.  1.  1. -1.]]
Press Cell: [ 4.  3.]
[[ 1. -2.  1. -1.]
 [ 1.  1.  1. -1.]
 [ 1.  0.  0. -1.]
 [ 1.  0.  0. -1.]]
Press Cell: [ 4.  2.]
[[ 1. -2.  1. -1.]
 [ 1.  1.  1. -1.]
 [ 0.  1.  1. -1.]
 [ 0.  1.  1. -1.]]
Press Cell: [ 4.  1.]
[[ 1. -2.  1. -1.]
 [ 1.  1.  1. -1.]
 [ 1.  0.  1. -1.]
 [ 1.  0.  1. -1.]]
Press Cell: [ 3.  3.]
[[ 1. -2.  1. -1.]
 [ 1.  0.  0. -1.]
 [ 1.  1.  0. -1.]
 [ 1.  1.  0. -1.]]
Press Cell: [ 1.  2.] Special Cell
[[ 0. -2.  0. -1.]
 [ 1.  1.  0. -1.]
 [ 1.  1.  0. -1.]
 [ 1.  1.  0. -1.]]
Press Cell: [ 3.  1.]
[[ 0. -2.  0. -1.]
 [ 0.  0.  0. -1.]
 [ 0.  0.  0. -1.]
 [ 0.  0.  0. -1.]]
