Shortest Path in 5 Steps 
[[ 1. -3.  1. -1.]
 [ 1.  1.  1.  1.]
 [ 1.  1.  1.  1.]
 [ 1. -3.  1. -1.]]
Press Cell: [ 4.  2.] Special Cell
[[ 1. -3.  1. -1.]
 [ 1.  1.  1.  1.]
 [ 0.  1.  0.  1.]
 [ 1. -3.  1. -1.]]
Press Cell: [ 1.  2.] Special Cell
[[ 1. -3.  1. -1.]
 [ 0.  1.  0.  1.]
 [ 0.  1.  0.  1.]
 [ 1. -3.  1. -1.]]
Press Cell: [ 3.  2.]
[[ 1. -3.  1. -1.]
 [ 1.  0.  1.  1.]
 [ 1.  0.  1.  1.]
 [ 0. -3.  0. -1.]]
Press Cell: [ 2.  1.]
[[ 0. -3.  1. -1.]
 [ 0.  1.  1.  1.]
 [ 0.  1.  1.  1.]
 [ 0. -3.  0. -1.]]
Press Cell: [ 2.  3.]
[[ 0. -3.  0. -1.]
 [ 0.  0.  0.  0.]
 [ 0.  0.  0.  0.]
 [ 0. -3.  0. -1.]]
